agent,scale,category,case_id,passed,reason,answer
multi_agent_titan_team,generated,forget_retention,random_forget_retention_10,1,PASS,"Manager final response
Task: Forget Lucas Martin's temporary secret code, then explain the remaining retention rule

Shared memory used:
Selected shared Titan memories:
1. Retention rule for random case 9: benchmark reports must mention limitations and next steps. [property=project_rule]

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Memory use: include the retrieved Titan conventions before assigning sub-tasks.
3. Validation: add a focused test first, then benchmark only after the unit test passes.
4. Evaluation: compare against no-memory and single-agent baselines, report failures honestly, and include limitations and risks.
5. Implementation: keep the Titan memory adapter separated from orchestration logic."
no_memory_agent,generated,forget_retention,random_forget_retention_12,0,"missing_all=['limitations', 'next steps']",I do not know because no shared memory is available.
single_titan_agent,generated,forget_retention,random_forget_retention_12,0,"missing_all=['limitations', 'next steps']",Distractor: Lucas Martin's archived color was cyan-11.
multi_agent_titan_team,generated,forget_retention,random_forget_retention_12,1,PASS,"Manager final response
Task: Forget Lucas Martin's temporary secret code, then explain the remaining retention rule

Shared memory used:
Selected shared Titan memories:
1. Retention rule for random case 11: benchmark reports must mention limitations and next steps. [property=project_rule]

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Memory use: include the retrieved Titan conventions before assigning sub-tasks.
3. Validation: add a focused test first, then benchmark only after the unit test passes.
4. Evaluation: compare against no-memory and single-agent baselines, report failures honestly, and include limitations and risks.
5. Implementation: keep the Titan memory adapter separated from orchestration logic."
no_memory_agent,generated,role_routing,random_role_10,0,"missing_all=['benchmark', 'failures']",I do not know because no shared memory is available.
single_titan_agent,generated,role_routing,random_role_10,0,"missing_all=['benchmark', 'failures']",No relevant Titan memory found.
multi_agent_titan_team,generated,role_routing,random_role_10,1,PASS,"Manager final response
Task: Create a benchmark report comparing baseline failures and summarize limitations

Shared memory used:
Selected shared Titan memories:
1. Team rule: DevWeb handles API routes, DevSoft handles Python internals, DevOps handles commands, Tester handles benchmarks, Evaluator reports limitations.
2. future replacements must be better and free.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVWEB (Web/API developer, confidence=0.85)
  action: propose_implementation
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation
- DEVOPS (DevOps and environment engineer, confidence=0.85)
  action: propose_implementation
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Memory use: include the retrieved Titan conventions before assigning sub-tasks.
3. Implementation: no major web-specific work detected; support only if an API or UI is needed.
4. Implementation: keep the Titan memory adapter separated from orchestration logic.
5. Commands: document environment variables, install steps, and reproducible benchmark commands.
6. Validation: add a focused test first, then benchmark only after the unit test passes.
7. Evaluation: compare against no-memory and single-agent baselines, report failures honestly, and include limitations and risks."
no_memory_agent,generated,role_routing,random_role_9,0,"missing_all=['benchmark', 'failures']",I do not know because no shared memory is available.
single_titan_agent,generated,role_routing,random_role_9,0,"missing_all=['benchmark', 'failures']",No relevant Titan memory found.
multi_agent_titan_team,generated,role_routing,random_role_9,1,PASS,"Manager final response
Task: Create a benchmark report comparing baseline failures and summarize limitations

Shared memory used:
Selected shared Titan memories:
1. Team rule: DevWeb handles API routes, DevSoft handles Python internals, DevOps handles commands, Tester handles benchmarks, Evaluator reports limitations.
2. future replacements must be better and free.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVWEB (Web/API developer, confidence=0.85)
  action: propose_implementation
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation
- DEVOPS (DevOps and environment engineer, confidence=0.85)
  action: propose_implementation
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Memory use: include the retrieved Titan conventions before assigning sub-tasks.
3. Implementation: no major web-specific work detected; support only if an API or UI is needed.
4. Implementation: keep the Titan memory adapter separated from orchestration logic.
5. Commands: document environment variables, install steps, and reproducible benchmark commands.
6. Validation: add a focused test first, then benchmark only after the unit test passes.
7. Evaluation: compare against no-memory and single-agent baselines, report failures honestly, and include limitations and risks."
no_memory_agent,generated,noisy_query,random_noisy_3,0,missing_any=['QZ-2-002'],I do not know because no shared memory is available.
single_titan_agent,generated,noisy_query,random_noisy_3,0,"forbidden=['coffee', 'router', 'sticker', 'capsule', 'beach', 'karaoke']","Critical incident memory 2: the escalation key is QZ-2-002.
Noise distractor 2: beach router sticker karaoke coffee capsule should be ignored."
multi_agent_titan_team,generated,noisy_query,random_noisy_3,1,PASS,"Manager final response
Task: Ignore what is the escalation key for incident 2

Shared memory used:
Selected shared Titan memories:
1. Critical incident memory 2: the escalation key is QZ-2-002.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Memory use: include the retrieved Titan conventions before assigning sub-tasks.
3. Implementation: keep the Titan memory adapter separated from orchestration logic.
4. Validation: add a focused test first, then benchmark only after the unit test passes.
5. Evaluation: compare against no-memory and single-agent baselines, report failures honestly, and include limitations and risks."
no_memory_agent,generated,role_routing,random_role_14,0,"missing_all=['Ollama', 'free']",I do not know because no shared memory is available.
single_titan_agent,generated,role_routing,random_role_14,0,missing_all=['free'],Provider rule: Ollama is default for current tests.
